 products,submitted,3462,Bree,./layout/uploads/products/img3462.jpg,Bree is het zelfbewuste elegante klassiek type , In het begin lijkt ze koel en afstandelijk maar wanneer men beter kijkt is ze verrassend hartelijk en warm. Groene appel en witte jasmijn staan voor haar rechtlijnige echtheid.Haar nieuwe warmte toont zich in zoete frambozen zacht meiklokjes gevolgd door elegante amber en expressieve vanille.,lady,body,39.90,parfum
 products,submitted,3463,Susan,./layout/uploads/products/img3463.jpg,Susan is charismatisch en artistiek.<br/>BLOEMIG - GROEN - ELEGANT,Niemand is zo beminnelijk en gelijktijdig toch sluw en handig.Een zee vol liefelijk sinaasbloesem verspreidt haar charme.gevolgd door een snuifje cederhout.De warmte van sandelwood en witte musk belichaamt haar grote hart,lady,body,39.90,parfum
 products,submitted,3460,Lynuette,./layout/uploads/products/img3460.jpg,Lynette is een powervrouw Eerzuchtig plichtbewust <br/>FRIS - BLOEMIG -INSPIREREND,Lynette is een powervrouw. Eersuchtig plichtgewust en desondanks beminnelijk leid ze haar leven vol overgave. De pure energie van zongerijpte citrusvruchten met een vleugje kardemom werken als een openbaring. Sterjasmijn en betoverende musk laten hun vrouwelijke kant zien.,lady,body,39.90,parfum
 products,submitted,3461,gabriëlle,./layout/uploads/products/img3461.jpg,Gabriëlle is de extravagante en glamoureuze diva.<br/>ORIËNTAALS - POEDERIG - VERLEIDELIJK,Gabriëlle is de extravagante en glamoureuze diva. Als mannendroom is ze steeds van strijd met het leven en de realiteit. Ondanks dat kan niemand haar weerstaan! De verleidelijke coctail uit wilde frambozen exotische ananas en verleidelijke coctail uit wilde frambozen  exotische ananas en verleidelike rozenblaadjes wordt gezoet door oprijzende patchouli en zonverwende bramen,lady,body,39.90,parfum
  products,submitted,3200-23,LR Classics antigua,./layout/uploads/products/img3200-23.jpg,ORIENTAALS - POEDERIG - VERLEIDELIJK,Een romance op de witte stranden van Antigua. Zachte perzik en abrikozen zorgen voor knetterende momenten.Zinnelijke bloesems omarmen het edele aroma van sandelwood en musk. Kostbaar zoals een schat midden in de oceaan,lady,body,27.90,parfum
 products,submitted,3200-22,LR Classics martinique,./layout/uploads/products/img3200-22.jpg,BLOEMIG - GROEN - ELEGANT,Glamoureus.geheimzinnig.Goddelijk. Een parel van de Caraïben - Martinique zo ook het parfum exotisch en schitterend. Frisse meloenen en zachte perzik ontmoeten hier viooltjes en meiklokjes.Zinnelijke vannile toont haar verleidelijke kant.,lady,body,27.90,parfum
 products,submitted,3200-24,LR Classics marbella,./layout/uploads/products/img3200-24.jpg,FRIS - BLOEMIG - INSPIREREND,Charmante verleiding-eenvoudig onweerstaanbaar.<br/>Een klasse apart-frisfruitige noten uit sinaasappel en bergamot vormen het begin.Tijdloos mooi presenteren de bloesems uit rozen en jasmijn zich.De pure luxe van de zuid Spaanse stad weerspiegelt zich in patchouli en vetiver,lady,body,27.90,parfum
 products,submitted,3200-19,LR Classics florenz,./layout/uploads/products/img3200-19.jpg,FRIS - BLOEMIG - INSPIREREND <br/>,Een extase voor de zinnen. Een stad vol verrassingen net zoals de gelijknamige geur - rode bessen verenigen zich hier met frisse sinaasappel.Witte jasmijnbloesems en amber laten hun pracht graag zien. Verleidelijke vrouwen  modiane winkelstraten. dat is het levensgevoel van florence.,lady,body,27.90,parfum
 products,submitted,3200-06,LR Classics Hawaii,./layout/uploads/products/img3200-06.jpg,ORIENTAALS - POEDERIG - VERLEIDELIJK ,De drang naar pure zinnelijkheid! Betoverende noten uit kaneel sandelwood en jasmijn wekken de herinneringen aan de compromisloze zomerflirt.De hypnotiserende combinatie uit witte musk en vanille berooft u van uw gedachten.,lady,body,27.90,parfum
 products,submitted,3200-20,LR Classics Variant,./layout/uploads/products/img3200-20.jpg,BLOEMIG - FRUITIG - SENSUEEL,Licht. Onvergetelijk. Inspirende magnoliabloesems en prikkelende gemberwortel nodigen uit tot dromen. Zachte litcheevrucht. verfijnde met aromatische peper.bepaalt het unieke geurlandschap.Een stralend boeiende compositie zoals de zonsopgant aan de zandstranden van Santorini.,lady,body,27.90,parfum
 products,submitted,3505,BRUCE WILLIS,./layout/uploads/products/img3505.jpg,HOUTACHTIG - GROEN - ELEGANT,Smart guys live forever.Net zoals bruce willes. Een vleugje onweerstaanbaarheid: kruidige peper en vetiver. Afgerond door cederhout en grapefruit:Bruce Willis zijn eerste parfum. Een legende Enkel bij LR!,men,body,39.90,parfum
 products,submitted,3508,BRUCE WILLIS Deodorant,./layout/uploads/products/img3508.jpg,Deodorant Spray 100ml,Smart guys live forever.Net zoals bruce willes. Een vleugje onweerstaanbaarheid: kruidige peper en vetiver. Afgerond door cederhout en grapefruit:Bruce Willis zijn eerste parfum. Een legende Enkel bij LR!\" ,men,body,21.90,deo
 products,submitted,3506,BRUCE WILLIS Champoo,./layout/uploads/products/img3506.jpg,Haar & lichaamsshampoo<br/>200ml,Geparumeerde<br/>Haar & lichaamsshampoo<br/>200ml,men,body,19.90,champoo
 products,submitted,3507,BRUCE WILLIS after shave,./layout/uploads/products/img3507.jpg,After Shave Emulsion,After Shave Emulsion<br/>100 ml,men,face,22.90,aftershave
 products,submitted,3452,Marcus S shampoo,./layout/uploads/products/img3452.jpg,Geparfumeerde Haar & lichaamsshampoo,Geparfumeerde Haar & lichaamsshampoo 200ml,men,body,18.50,champoo
 products,submitted,3453,Marcus S  after shave,./layout/uploads/products/img3453.jpg,After Shave  Balsem,After Shave  Balsem 100ml,men,face,22.90,aftershave
 products,submitted,3451,Michael S  deo,./layout/uploads/products/img3451.jpg,Geparfumeerde Deo Spray,Geparfumeerde Deo Spray<br/>100 ml,men,body,19.50,deo
 products,submitted,3450,Marcus S  Parfum,./layout/uploads/products/img3450.jpg,Houtachtig -groen - elegant,Marcus Schenkenberg Het meest succesvolle mannelijke topmodel ter wereld! Nonchalant elegant cosmopolitisch.<br/>Een vleugje van Sezechwan peper verraadt de pulserende hartstocht .De kracht van zuivere mannelijkeheid zal met ceder- en gajakhout uitdrukking krijgen Zacht afgerond door ambra en cacao stralend buitengewoon,men,body,34.50,parfum
 products,submitted,3470,Michael Schumacher,./layout/uploads/products/img3470.jpg,FRIS - AQUATISCH - SPORTIEF Energetisch krachtig extravagant,Energetisch krachtig extravagant. In de kuiden ligt de ertravagantie! De krachtige mengeling ontplooit zich meteen zwarte peper en kardemom worden enkel door sonovergoten mandarijen afgerond.In de hartnot openbaren zich naast edele houtsoorten ook irissen.die voor een frisse noot zorgen. Tonkabonen en amber zorgen voor echt mannelijkheid,men,body,34.50,parfum
 products,submitted,3472,Michael S After Shave,./layout/uploads/products/img3472.jpg,Michael Schumacher<br/>After Shave ,Michael Schumacher<br/>After Shave ,men,face,22.90,aftershave
 products,submitted,3471,Marcus S  deo,./layout/uploads/products/img3471.jpg,Geparfumeerde Deospray,Geparfumeerde Deospray<br/>100ml,men,body,19.50,deo
 products,submitted,3473,Michael S Shampoo,./layout/uploads/products/img3473.jpg,Geparfumeerde Haar & lichaamsshampoo,Geparfumeerde Haar & lichaamsshampoo 200ml,men,body,18.50,champoo
 products,submitted,3490,Michael Schumacher,./layout/uploads/products/img3490.jpg,ORIËNTAALS - KRUIDIG - CHARMANT Overtuigend clever succesvol,Overtuigend clever Succesvol. Zonder veel woorden daarom recht voor ogen De echt elegantie toodnt zich in de volledige compositie. De warme frisheid en edele houtsoorten in combinatie met een behoorlijke portie kruiden .sinaasappelen.ardemom en basilicum heropenen de race . fijne houtsoorten en jasmijn volgen meteen in de eerste bocht Op het eidne overtuigt amber met vanille en musk.,men,body,34.50,parfum
 products,submitted,3492,Michael S After Shave,./layout/uploads/products/img3492.jpg,Michael schumacher<br/>After Shave,Michael schumacher<br/>After Shave,men,body,22.90,aftershave
 products,submitted,3491,Michael S deo,./layout/uploads/products/img3491.jpg,Geparfumeerde deospray,100ml,men,body,19.50,deo
 products,submitted,3493,Michael S shampoo,./layout/uploads/products/img3493.jpg,fantastische geparfumeerde haar en douchegel,tubr bevat 200 ml.,men,body,18.50 ,champoo
 products,submitted,3510,set Bruce Willis,./layout/uploads/products/img3510.jpg,geweldige mannen,genieten elke dag met de set van Bruce .deze set niet voor 104.60 maar voor 97.50,men,body,97.50,parfum
  products,submitted,3370,Ralf moeller,./layout/uploads/products/img3370.jpg,AROMATISCH - GROEN - CARISMATISCH ,Een geur vol kracht en mannelijkheid evenwel warm en symathiek!De sterke uitdrukkingskracht van dit parfum toont zich in de boeiende compositie van hyacinten met viooltjes en rabarber.In de hartnoot staan zachte bloemen van de roos en de kracht van overvloedige lavendel tegenover elkaar.Het einde is mannelijk en edel gekleurd: met vetiver en cederhout,men,body,34.50,parfum
 products,submitted,3374,Ralf moeller after shave,./layout/uploads/products/img3374.jpg,After Shave,100ml&#44 ralf moeler After Shave,men,body,22.90,aftershave
 products,submitted,3440,Leona Lewis,./layout/uploads/products/img3440.jpg,Bloemig - Fruitig - sensueel,Echt een rode draad&#44een prachtparfum met opwindend exotisch door sinaasappel met cassis mysterieus met wilde pruimen en vanille vol passie dankzij cederhout en witte musk  EEN ABSOLUTE HIT&#33&#33&#33&#33&#33&#33&#33,lady,body,39.90,parfum
 products,submitted,3441,Leona Lewis  DEO,./layout/uploads/products/img3441.jpg,EEN HIT&#33&#33&#33&#33&#33 Deze geur zal u verrukken ,de kenmerkende combinatie maakt hem onweerstaanbaar  100ml betoverende hartstochtelijkheid,lady,body,22.;90,deo
 products,submitted,3442,Leona Lewis  Douchegel,./layout/uploads/products/img3442.jpg,geheimzinnig&#44betoverend,geheimzinnigheid en betoverend in de douche  200ml hemels genieten,lady,body,19.90,champoo
 products,submitted,3121,Heidi Klum,./layout/uploads/products/img3121.jpg,ME fris  bloemig  inspirerend,Een geur als een frisse zonsopgang  Dauwfris zoals de eerste ochtendschemering,lady,body,39.90,parfum
 products,submitted,3122,Heidi Klum  Deo,./layout/uploads/products/img3122.jpg,geparfumeerde deospray,100ml groene frisheid van de lotusbloem met warme aroma\&#39s van de pruimen  Sensueel en warm,lady,body,22.90,deo
 products,submitted,3124,Heidi Klum lotion ME,./layout/uploads/products/img3124.jpg,ADEMBENEMEND&#33&#33&#33&#33&#33&#33&#33,200ml zonsopgang ontplooit in de basisnoot  sensueel en warm door sandelwood vanille en witte musk,lady,body,22.90,deo
 products,submitted,3150,ME by Heidi Klum  SET,./layout/uploads/products/img3150.jpg,Aanrader&#33&#33&#33&#33&#33,4 prachtproducten niet voor 105.60 maar 99.90,lady,body,99.90,parfum
 products,submitted,3300,Heidi Klum Dreams,./layout/uploads/products/img3300.jpg,Bloemig  Groen  Elegant,Dromen fascineren en combineren  In de hoofdnoot verenigen zich zachte lis en wilde pruimen met de kruiden van de opwindende hagendoorn,lady,body,39.90,parfum
 products,submitted,2861,Iris Berben,./layout/uploads/products/img2861.jpg,Buitengewoon  Elegant  Stijlzeker,Deze geur geeft u een voorkomen van extra klasse  De combinatie van sinaasappelbloesem  zoete honing en frisse bergamot vormt het veelzijdige glamoureuze begin,lady,body,34.50,parfum
 products,submitted,2865,Iris Berben,./layout/uploads/products/img2865.jpg,Een klasse appart,Exravagantie komt in de hartnoot op drift  verbinding van rozen kaneel vormen een sensuele compositie,lady,body,16.25,parfum
 products,submitted,3004,Sarah Conner  SET,./layout/uploads/products/img3004.jpg,Intensieve ogenblikken,Elektriserend  Uitdrukkingssterk  Vol energie  Het sterke toch warme karakter van cederhout ambra musk witte rozen ylang-ylang criëren deze unieke compositie,lady,body,84.90,parfum
 products,submitted,3000,Parfum Sarah Connor,./layout/uploads/products/img3000.jpg,Fris  Bloemig  Inspirerend,intensieve ogenblikken  zonovergoten bloemboeket met oa witte rozen gardenia  ,lady,body,34.50,parfum
 products,submitted,3407,Pseudonym,./layout/uploads/products/img3407.jpg,Ieder vrouw geeft haar geheim,Kracht van perzik wordt afgerond met een innemende exotische geur van en door helderheid met viooltjes  jasmijn  waterlelie,lady,body,29.90,parfum
 products,submitted,3410,Pseudonym,./layout/uploads/products/img3410.jpg,Gepafumeerde douchegel,200ml bloemig  fruitig sensueel plezier in de douche,lady,body,13.90,champoo
 products,submitted,3409,Pseudonym  Lotion,./layout/uploads/products/img3409.jpg,Geparfumeerde lichaamslotion,200ml veelzijdig en speelse helderheid met geheimen,lady,body,14.90,parfum
 products,submitted,3408,Pseudonym  deo,./layout/uploads/products/img3408.jpg,iedere vrouw heeft haar geheimen,100ml bloemencompositie  zacht  duidelijk  geheimzinnig,lady,body,15.90,deo
 products,submitted,3404,HAREM  Cadeauset,./layout/uploads/products/img3404.jpg,De verboden vrucht,Hartstochtelijk  krachtig  magisch  alles begint met een onschuldige doch verleidelijke zoetheid van chocolade  caramel  mandarijn afgewerkt met vleugje PATCHOULI,lady,body,69.90,parfum
 products,submitted,3403,Harem ,./layout/uploads/products/img3403.jpg,Hartstochtelijke douchegel,200ml geparfumeerde douchegel  hartstochtelijk  magisch  krachtig,lady,hair,13.90,champoo
 products,submitted,3401,Harem deo,./layout/uploads/products/img3401.jpg,geparfumeerde deospray,100ml verboden vrucht afgerond met vleugje patchouli,lady,body,15.90,deo
 products,submitted,3454,Marcus S   geschenkset,./layout/uploads/products/img3454.jpg,Houtachtig  groen  elegant,een vleugje van Sezechwan peper verraadt de pulserende hartstocht zacht afgerond door ambra  STRALEND buitengewoon,men,body,89.90,parfum
 products,submitted,3495,Michael S  geurset,./layout/uploads/products/img3495.jpg,Bliksemsnel,Alle producten uitgezonderd eau de totilet en travelbag  ,men,body,94.90,parfum
 products,submitted,3482,BORIS BECKER,./layout/uploads/products/img3482.jpg,Transparant  geweldig,Een begin vol spanning  een verrassende wending door tijm en sandelwood  cool,men,face,22.90,aftershave
 products,submitted,3481,Boris Becker deo-stick,./layout/uploads/products/img3481.jpg,dagelijks de man van de wereld,Deze stick zal je dagelijks bekoren  aromatisch  charismatis  kortom alles wat een man van de wereld nodig heeft,men,body,19.50,deo
 products,submitted,3484,Boris Becker EDT,./layout/uploads/products/img3484.jpg,EEN WINNAAR&#33&#33&#33&#33&#33&#33,eau de toilet 30ml voor 17.50   een eau de parfum van 50ml voor 34.50 Deze producten zijn fantastische winnaars&#33&#33&#33&#33&#33&#33,men,body,17.50,parfum
 products,submitted,3483,Boris Becker  shampoo,./layout/uploads/products/img3483.jpg,sandelwood haalt de overwinning,200ml hemelse warme sandelwood met lavendelbloesem  pittige sinaasappel en frisse tijm geven je het winnaarsgevoel,men,hair,18.50,champoo
 products,submitted,10062,Concealer stick,./layout/uploads/products/img10062.jpg,gekleurde afdekstift,Sun shine 10062-1 bedekt donkere kringen rond de ogen Soft moss 10062-4 bedekt roodheid  bevat vit-E aloë vera en hydraterende inhoudsstoffen,lady,face,8.90,parfum
 products,submitted,10006,Eyebrow Dooble Pencil,./layout/uploads/products/img10006.jpg,wenkbrauwstift met 2 kanten,dunne kant om op te vullen en te defiiëren-dikke kant voor kleuren en overkleuren-TIP ook ideaal als oogschaduw,lady,face,11.50,parfum
