 products,submitted,3462,Bree,./layout/uploads/products/img3462.jpg,Bree is het zelfbewuste elegante klassiek type , In het begin lijkt ze koel en afstandelijk maar wanneer men beter kijkt is ze verrassend hartelijk en warm. Groene appel en witte jasmijn staan voor haar rechtlijnige echtheid.Haar nieuwe warmte toont zich in zoete frambozen zacht meiklokjes gevolgd door elegante amber en expressieve vanille.,lady,body,39.90,parfum
 products,submitted,10061,Colours olievrij Make-up,./layout/uploads/products/img10061.jpg,OLIEVRIJ &#33&#33&#33&#33&#33&#33&#33,Het in evenwicht brengen van vochtgehalte in de huid-fijne poederdeeltjes zorgen voor langdurig aanhoudenede matte finisch-lichtreflecterend-verminderd oneffenheden-in 6 tinten te verkrijgen,lady,face,17.50,parfum
 products,submitted,10004,Eyelid Highlighter,./layout/uploads/products/img10004.jpg,Oogoplichter,oplichtend rose voor de dag-blinkend wit voor de nacht-opend ieder oog met WOW effect-onder de wenkbrauwen aanbrengen,lady,face,11.50,parfum
 products,submitted,10000,Eyeshaduw Mineralen,./layout/uploads/products/img10000.jpg,Oogschaduwduo,Crèmige zachte textuur met lichtreflecterende bestanddelen-75% zuivere mineralen-talkvrij-verkrijgbaar in 12 prachtige kleuren,lady,face,11.50,parfum
 products,submitted,10005,Liquid Eyeliner,./layout/uploads/products/img10005.jpg,Vloeibare oogcontourenstift,Intensief dekkend kleurresultaat-voor priciese rechte lijnen-sneldrogend en langhoudend-verkrijgbaar in Black Dark brown Night Bleu,lady,face,9.90,parfum
 products,submitted,10001,Colours Kajal,./layout/uploads/products/img10001.jpg,Kleurintensieve Kajal,Hoog gepigmenteerd-makkelijk aan te brengen ook op oogrand-lange houdbaarheid-ideaal voor contouren en omlijningen-verkrijgbaar in soft snow  darc cole  warm wood  cold bleu  soft ashes  olive green,lady,face,7.90,parfum
 products,submitted,10003,L &#38 D Mascara,./layout/uploads/products/img10003.jpg,Verlengings en defenitie Mascara,Waterproof-optische verlenging en exacte wimperscheiding-dikke borstel voor extra volume-ook geschikt voor mensen met lenzen,lady,nails,13.90,parfum
 products,submitted,10032,LIPLINER,./layout/uploads/products/img10032.jpg,Lipcontourenstift,Intensieve kleuring-crèmige textuur-ideaal voor contouren en correcties-verkrijgbaar in 6 tinten Rose  Toffee  M plum  Mauve  J rose  Berry,lady,face,6.50,parfum
 products,submitted,10030,LIPSTICK,./layout/uploads/products/img10030.jpg,LANGHOUDENDE Lipstick,Langhoudende kwaliteit-meer kleurdiepte-glans en volume-verzorgde lippen door speciale was en vit-E-verktijbaar in 6 tinten Rose  Toffee  M plum  Mauve  J rose  Berry ,lady,face,11.50,parfum
 products,submitted,10031,Glossy Lipsick,./layout/uploads/products/imgcolours-glossy-lipstick.jpg,Transparante Blinkende lippenstift,De perfecte combinatie van lippenstift en lipgloss - voor een maxi glans op de lippen - extra lang houdend en hydraterend - met de verleidelijke smaak van watermeloen,lady,face,8.90,parfum
 products,submitted,10064,Loose Powder,./layout/uploads/products/imgcolours-loose-powder.jpg,Los mineralen poeder,Transparant geschikt voor iedere make-upkleur - perfecte fixatie voor een mooie gelijkmatige huid - zijdezachtige lichte textuur voor een natuurlijke styling - met 95% zuivere mineralen - talkvrij,lady,face,17.50,parfum
 products,submitted,op aanvraag,Perfecte kleurenset,./layout/uploads/products/imgcolours-make-up-set.jpg,EINDELIJK PERFECT MOOI,Vraag hier meer informatie over kwaliteit-prijs - het kost je geen euro en je zal verstomd staan van onze kwaliteit - prijs - service,lady,face,op aanvraag,parfum
 products,submitted,92367,Manicure Glasnagelvijl,./layout/uploads/products/imgcolours-manicure-glasnagelvijl.jpg,BETERE bestaat niet,Voor gevoelige breekbare nagels - mooi en gelijkmatig vijlen,lady,nails,11.50,parfum
 products,submitted,10096,SERUM hand &#38 nail,./layout/uploads/products/imgcolours-hand-nail-serum.jpg,Hand-en nagelserum,Voor streelzachte handen en nagelhuid - met druivenpit-advocado en jojobaolie - met vit E voor een zachte en natuurlijke verzorging,lady,nails,13.90,parfum
 products,submitted,10066,Bronzing Pearls,./layout/uploads/products/imgcolours-bronzing-pearls.jpg,Bronskleurige parels,Bruine poeder in parels - geeft een teint van een vleugje zomerbruining - geschikt ter accentuering van de wangen en décolleté - eenvoudig te doseren,lady,face,17.50,parfum
 products,submitted,10093,FRENCH TIP,./layout/uploads/products/imgcolours-french-tip.jpg,Nagelwitlak,Extra fijn penceel-precies in gebruik - dekkend en langhoudende kleur - ZONDER formaldehyde,lady,nails,7.90,parfum
 products,submitted,10100,Cuticle Remover,./layout/uploads/products/imgcolours-cuticle-remover.jpg,Nagelhuidverzachter,Hydrateerd de nagelhuid - voor een eenvoudig en zacht terugschuiven na het inwerken met een rozenhoutstaafje,lady,nails,8.90,parfum
 products,submitted,10063,Colours BLUSH,./layout/uploads/products/imgcolours-blush.jpg,Mineralen poederrouge,Zachte lichte structuur voor een natuurlijke uitstraling - talkvrij met microfijne mattefiërende bestanddelen - verkrijgbaar in Warm Peach en Berry en Cold Peach en Berry,lady,face,13.90,parfum
 products,submitted,20017,Aloë Vera lippenstift,./layout/uploads/products/img20017.jpg,Aloë vera Verzorgende lippenstift Milde verzorging voor gladde &#44 zachte lippen.,- Bescherment de huid<br/>- Verzorgt de lippen hydraterend,neuter,lips,6.50,lipstick
 products,submitted,20016,Aloë Vera Schuimmasker,./layout/uploads/products/img20016.jpg,Aloë vera Shuimmasker Licht&#44 verfrissend Schuimmasker.Met rijstkiemolie&#44tarweproteïnes en allantoïne,- Olijvenextract revitaliseert en werkt vochtinbrengend<br/>- Ook ideaal onder de make-up voor een frisse&#44 vitale&#44 zachte huid<br/>- Op het gereinigde gelaat en décollecté ruim aanbrendgen en laten inwerken<br/>50ml,neuter,face,17.50,creme
 products,submitted,20014,Aloë Vera dagcréme,./layout/uploads/products/img20014.jpg,Aloe Vera Dagcréme Efficiente hydraterende creme met zacht geurende verwentextuur.De dagelijkse verzorging voor iedere huid Die zachtheid en weldoening verlangt,- Kiwi extract verfrist de huid en bevat vitamine c<br/>Hydrateert<br/>- Voor een stralend zachte en aangename huid de hele dag<br/>- ideale make -upbasis,neuter,body,21.90,creme
 products,submitted,20015,Aloë Vera nachtcréme,./layout/uploads/products/img20015.jpg,Aloe Vera Nachtcreme De zachte textuur en de onspannende geur vormen een prefecte harmonie voor een revitalisatie tijden de slaap,- Bio- olijvenextrct en olijfolie revitaliseren en hydrateren <br/>-  Verzorgt tijdens de nacht Dagelijks\&#39s avonds op het gereinigde gelaat aanbrengen.,neuter,face,21.90,creme
 products,submitted,20018,Aloë Vera Oogcreme,./layout/uploads/products/img20018.jpg,Eclusieve verzorging voor de gevoelige huid rond de ogen,Verzorgt de huid intensief hydraterend<br/>- Magnolia extract verzorgt zacht<br/>- haloxyl laat de huid ronde de ogen er frisser uitzien<br/>- Verzorgt intensief de huid ronde de ogen \&#39s morgens \&#39s avonds zacht onder de ogen instapponeren,neuter,face,22.50,creme
  products,submitted,92366,French Manicure Stencils,./layout/uploads/products/imgcolours-french-manicure-stencils.jpg,Maan-sjablonen,Voor een perfect gekleurde nagel-halve maan,lady,nails,3.90,parfum
 products,submitted,10090,Nailpolish long lasting,./layout/uploads/products/imgcolours-nailpolish-long-lasting.jpg,Langhoudende nagellak,Extra briljante-glanzende kleuren - de lak houdt tot 7 dagen - steeds 2 lagen aanbrengen met topcoat fixeren - zonder formaldehyde,lady,nails,7.90,parfum
 products,submitted,10091,Nailpolish Quicke Dry,./layout/uploads/products/imgcolours-nailpolish-quick-dry.jpg,Snel drogende nagellak,Voor wie geen tijd wil verliezen - droogt extra snel-glanzend en langhoudend-altijd 2 lagen aanbrengen-zonder formaldehyde-verkrijgbaar ook zoals de long lasting in 6 klueren- DUS 12 Prachtige kleuren met kwaliteit,lady,nails,7.50,parfum
 products,submitted,11061,Always perfect compact foundation,./layout/uploads/products/imgdeluxe-always-perfect-compact-foundation.jpg,Compact-foundation STEEDS PERFECT,Rijke zacht-glijdende textuur zorgt voor een onmiddelijke zachtheid en gelijkmatigheid - legt zich als een transparante zijde-lichte sluier op de huid - rimpels en onevenheden lijken magisch te verdwijnen en opgevuld te worden - ideaal snel en eenvoudig naschminken - Deluxe-doosje met spiegel en sponsje - te verkrijgen in koele kleuren Ivory  Porcelain  Ceder  Warme kleuren  Maple  Ginger  Hazel,lady,face,39.90,parfum
 products,submitted,11065,Always Summer Bronzer,./layout/uploads/products/imgdeluxe-always-summer-bronzer.jpg,Bronzer Altijd Zomer,De highlight het ganse jaar-edele zomerteint - frisse gezonde glanspuntjes zorgen voor een aantrekkelijke vitale uitstraling - gegolfde gebakken steen met bruine poederpigmenten gespikkeld met gouden glitteraccenten - fijne zachte textuur voor een lange houdbaarheid - Deluxe doosje met spiegel,lady,face,31.90,parfum
 products,submitted,11000,Artistic Quattro Eyeshadow,./layout/uploads/products/imgdeluxe-artistic-quattro-eyeshadow.jpg,Attistieke Quattro oogschaduw,4 gewelfde gebakken oogschaduws - zacht satijnen kleurenspel en hooggepigmenteerde proftextuur voor een zijdeachtige eenvoudige applicatie - Wet &#38 dry-textuur daarvoor de applicator het penceel of de vinger bevochtigen - Deluxe-doosje met dubbele applicator - te verktijgen in Night Rock  Beyond Paradise  Velvet Vintage  White Mystic   AANRADERS&#33&#33,lady,face,39.90,parfum
 products,submitted,11006,Eye-Make-up Remover,./layout/uploads/products/imgdeluxe-eye-make-up-remover.jpg,Oogmake-up-verwijderaar,Verwijdert watervaste make-up zeer eenvoudig en zonder veel moeite - laat GEEN olie-achtige film achter - verzorgde werkstoffen behandelen de gevoelige en droge huid rond de ogen - geschikt voor dragers van contactlenzen - schudden voor gebruik,lady,face,17.50,parfum
 products,submitted,11003,Fantastic Mascara,./layout/uploads/products/imgdeluxe-fantastic-mascara.jpg,Voor ongelooflijke valse wimpers-effect,Nog dikker langer en meer gedefinieerd-geniale ultrazwarte 3-D wimpers - intelligente 3-voudige filmtextuur-bij ieder applicatie meer kleur meer volume meer definitie - geschikt voor gevoelige ogen en dragers van contactlenzen - unieke borstelstructuur,lady,face,22.90,parfum
 products,submitted,11062,Bright Highlighter,./layout/uploads/products/imgdeluxe-bright-highlighter.jpg,Oplichtende Highlighter,MAGISCH lichtreflecterende pigmenten laten schaduwen en rimpels verminderen-koelende inhoudstoffen werken ontzwellend-de huid wordt gladder en zachter - een coctail uit actieve stoffen van oa amarantolie-optisol-mirte-olie - onder de ogen aanbrengen over de lippen en op rimpels - EEN MACHISCHE AANRADER en PROFESSIONEEL,lady,face,24.90,parfum
 products,submitted,11031,DELUXE Brilliant Lipgloss,./layout/uploads/products/imgdeluxe-brilliant-lipgloss.jpg,LIPGLOSS met brilliant effect,Vollere vochtige glanzende lippen - geven je UNIEKE lippen - lichte textuur met reflecterende glitterpartikels - zoet smaak met verleidingspotentieel - met verzorgde werkstoffen,lady,lips,14.90,lipstick
 products,submitted,11002,CARBON Black Eyestyler,./layout/uploads/products/imgdeluxe-carbon-black-eyestyler.jpg,Zwarte ogenvormer ,Het diepe en intensiefste zwart-eenvoudige één-hands applicatie door flexibele vilttop - voor juiste dunne lijnen of de bredere katoptiek - optimale bewaring,lady,face,15.90,parfum
 products,submitted,11063,Fast Wrinkle-Filler,./layout/uploads/products/imgdeluxe-fast-wrinkel-filler.jpg,ONMIDDELIJKE rimpelvuller,Vult rimpels en eneffenheden-kleine littekens van buitenaf op - lange houdende textuur voor een gelijkmatige teint - met Pentanol en Q10 - onder de make-up aanbrengen en kort laten opdrogen,lady,face,19.90,parfum
 products,submitted,11066,Glamorous Blush,./layout/uploads/products/imgdeluxe-glamorous-blush.jpg,Glamoureuze Rouge,Adembenemend kleurenspel voor de wangen - 2-kleurig voor talrijke kleurvarianten - fijn zachte textuur voor lange houdbaarheid - te verktijgen in Rubin Rush  Gold Fever,lady,face,28.90,parfum
 products,submitted,11068,Hollywood Powder,./layout/uploads/products/imgdeluxe-hollywood-powder.jpg,Het geheime Multicolour,Ideaal voor iedere dag en iedere huidskleur - geel verminderd scheduw en onregelmatigheden - nature ondersteunt de natuurlijke huidskleur en vermindert pigmentverschillen - groen vermindert rode adertjes of pigmenten op de huid - voor een perfecte vlekkeloze gelijkmatige teint - STERREN GEBRUIKEN DEZE IEDER DAG,lady,face,34.50,parfum
 products,submitted,11064,Hollywood enkel,./layout/uploads/products/imgdeluxe-hollywood-powder_002.jpg,Enkel geel - lila voor Profs,Dezelfde kwaliteit die de sterren ieder dag dragen - het gele(banana)vermindert oneffenheden en schaduw-zorgt voor een oplichtende frisse teint - het geheime lila voor een stralende teint-een grijs uitziende huid wordt opnieuw levendig - ideaal voor schijnwerpers en kunstlicht,lady,face,31.90,parfum
 products,submitted,11007,DELUXE Lash booster,./layout/uploads/products/imgdeluxe-lash-booster.jpg,Wimpers Volumegever,Basis voor ieder mascara - zorgt voor een ongelooflijke wimpervolume - verlengt de houdbaarheid van mascara - unieke borstel met parallelvezels voor een ideale applicatie - aanbrengen en even wachten-daarna mascara aanbrengen,lady,face,17.50,parfum
 products,submitted,11032,Deluxe Longwear Lipliner,./layout/uploads/products/imgdeluxe-longwear-lipliner.jpg,Langhoudende lippencontourenstift,Ideaal om de lippen te kleuren te onderlijnen of gelijk te maken - beschermt kleuren tegen uitlopen - unieke zachtheid met etherische oliën - voor glanzende en langhoudende kleurresultaten - te verkrijgen in  Nude Line  Rosy Line  Red Line  Pink Line,lady,face,12.50,lipstick
 products,submitted,11067,Luminous Primer,./layout/uploads/products/imgdeluxe-luminous-primer.jpg,Oplichtende basis,Basis voor elke make-up - zorgt voor ongelooflijke gelijkmatige zachte stralende teint - actieve whitening gie ouderdomsvlekken en verschil in pigmenteringen oplicht - op de gereinigde huid voor de make-up aanbrengen - DOE HET PROFESSIONEEL,lady,face,28.90,parfum
 products,submitted,consulent,DELUXE Make-up set,./layout/uploads/products/imgdeluxe-make-up-set.jpg,Make it magic,Welke look en welke wereld fasineert je vandaag ? Verander u met de Hollywood passende look-set - Vraag ernaar op het nummer 0494/035452 je zal verstomd staan welke voordelen je doet,lady,face,vraag ernaar,parfum
 products,submitted,11001,Deluxe Metallic Eyeliner,./layout/uploads/products/imgdeluxe-metallic-eyeliner.jpg,Metallic oogcontourenstift,Intensieve adembenemende metallicglans - crèmige textuur voor een vloeiende eenvoudige applicatie - met geïntegreerde vervager voor het vervagen van overgangen - te verkrijgen in Toxis Green  Velvet Violet  Moonlight Silver,lady,lips,13.90,lipstick
 products,submitted,11030,Seduction Lipstick DELUXE,./layout/uploads/products/imgdeluxe-seduction-lipstick.jpg,Lippensiftverleidingen,Elegante oplichtende look-unieke kleurenresultaten uit matte en oplichtende pigmenten - de crèmige dekkende structuur hydrateert en maakt je lippen zijde-zacht - met kusecht parfum en kusechte smaak - te verkrijgen in Nude Seduction  Rosy Love  Red Sin  Pink Excess   ,lady,lips,22.90,parfum
 products,submitted,consulent,Aloë Vera Sets,./layout/uploads/products/img380x210_av-care_03.jpg,DEZE REEKS IN AANBIEDDING,Deze aanbiedding bestaat uit  Concentrate 90%  Thermo lotion 45% Propolis 79% Lippenbalsem 40% Huidcrème 35%  lichaamslotion 69%  haar&#38lichaamsshampoo 35%  Emergency Spray 83%  Deze set in huis en je mag alle andere dingen in de vuilnisemmer gooien want hier heb je Health &#38 Beauty en EHBO volledig in één set - Vraag ernaar op 0494/035452 voor deze promotie,neuter,body,in speciale aanbiedding,creme
 products,submitted,1970,Iris Berben  care set,./layout/uploads/products/img380x210_berben_05.jpg,Ideaal voor jezelf of cadeau,Bevat dag &#38 nachtcrème 50ml  serum 30ml reinigingsmelk 200ml gelaatswater 200ml  En een cosmeticatas ter waarde van 15.95 GRATIS  niet voor 184.15 MAAR voor 164.90,lady,body,164.90,creme
